passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked
52,0,1,male,39.4754751861672,3,5,9.912815485246142,Q
53,1,2,female,22.976840318216055,6,1,369.4484101412488,S
54,1,2,female,31.70471744794831,4,4,9.392566883336599,Q
55,1,2,female,79.42806852652971,4,0,51.82368586378249,Q
56,1,1,male,13.426946375532095,0,0,300.5393800518883,S
57,0,1,female,71.58096094139358,6,0,266.99598515844326,Q
58,0,1,male,44.945515923962326,7,2,488.2386727854936,C
59,1,3,female,6.902498434065248,3,2,166.60090177897376,Q
60,1,3,male,71.48107899558752,5,1,436.0578870875397,C
61,0,1,male,12.277179941647312,7,3,449.2396581326348,Q
62,1,3,female,35.15644989667423,7,0,38.58645423606134,Q
63,1,3,male,25.0363274739278,4,3,279.502782939901,Q
64,0,3,female,41.89947162162821,6,3,166.65209563769827,S
65,1,1,female,72.32849381975034,1,2,232.5075278641205,S
66,1,2,female,75.19093183126097,2,1,5.545539296897914,C
67,0,3,male,52.77112417064622,1,3,282.67043086313635,C
68,0,3,male,30.479678928403576,3,5,210.42935278854412,S
69,1,1,male,72.95147742404602,2,0,52.1062431035175,Q
70,1,1,female,65.93166008099459,6,1,502.24403151430755,C
71,0,2,female,50.56573573833982,3,1,252.40619383988178,S
72,0,2,male,60.53678803878149,6,1,54.7028330226226,C
73,1,1,female,47.66371339362304,6,5,307.74038922673014,S
74,1,3,female,38.05813926374016,6,5,288.08551531722,C
75,0,3,male,16.97722427169807,7,0,282.7169144507988,C
76,1,1,female,52.83336170463519,6,3,146.47009165487856,S
77,0,1,male,47.811987572240625,6,1,330.0800425773238,S
78,0,1,male,28.132734460910278,2,3,425.0308122676092,C
79,1,2,male,62.552406515789215,4,2,471.44063778233374,Q
80,0,1,female,38.575444886446554,7,2,363.4218879646288,S
81,0,2,female,34.606318649180686,7,3,47.64488478431281,S
82,0,3,male,43.578826241418895,6,3,253.62329656487634,C
83,0,3,female,69.94095354050033,6,3,94.03087191576935,S
84,1,3,female,21.674003506570475,4,2,198.73937863973845,Q
85,1,3,male,3.3649649220556976,1,2,263.24018015129883,S
86,0,2,male,27.713398681032555,1,4,510.95432438616086,S
87,1,1,female,17.917969789055782,7,0,57.94814007483757,S
88,0,3,female,44.75286110755439,5,5,501.3497005458659,S
89,0,3,male,53.08650501212209,7,1,329.32188158479175,C
90,0,3,female,42.03444623726569,0,4,411.497579029618,S
91,0,1,female,21.829114594521407,2,4,480.04050533778576,S
92,1,1,male,1.983861021880536,6,5,28.111152455097965,Q
93,1,3,female,77.32178241669838,1,3,73.58128122763071,Q
94,1,2,female,29.539803106725103,6,1,225.7753654692562,Q
95,0,1,female,11.146574874535379,0,3,415.0363404443687,Q
96,0,1,female,8.90891276591425,3,2,504.34259619764356,Q
97,1,1,male,56.34365361565436,2,4,419.811578258094,C
98,0,2,male,70.91676318625234,5,0,409.5954346769504,S
99,1,1,male,79.26899364187416,0,0,442.5674917384997,C
100,0,2,female,19.745300841192574,7,0,424.1153794193896,C
101,1,1,female,31.857406459334644,5,4,305.4288116560874,Q
102,1,1,female,8.713501746381972,5,1,507.35603756617195,C
103,1,3,male,9.65925211148178,7,3,309.83443661655735,Q
104,0,1,male,64.85994967028128,2,5,116.78740698731849,Q
105,0,3,female,56.161589342341806,1,3,456.814086358517,C
106,1,3,male,40.12882674900697,4,4,123.91566668652058,Q
107,1,2,male,75.71526552585128,2,5,464.4691098326233,C
108,1,2,male,69.27859910668793,5,1,333.8300654723805,Q
109,1,1,female,71.08217590265765,2,4,62.72437433696291,Q
110,0,2,male,32.04962596272617,6,3,59.99551502527902,C
111,1,2,female,61.87277785297759,7,1,468.4143346243876,S
112,0,2,female,43.81302249980907,7,3,360.1004432765965,S
113,1,1,male,48.77867966106603,2,1,3.7086093868408057,S
114,0,3,male,21.82949155609554,6,2,449.61820231926157,C
115,1,1,male,73.17018581272136,1,0,446.55166705764384,Q
116,1,3,female,17.35654919756893,4,5,131.1685556178577,C
117,1,3,female,7.002031508312697,6,1,82.33462272717139,C
118,0,3,male,6.837412742069604,1,5,274.7041211170221,S
119,1,2,male,57.7879255940108,6,5,365.7916489473283,C
120,1,2,male,22.81628882504643,5,1,267.8419456183637,Q
121,1,3,female,30.179504809917812,6,2,72.21800472430033,C
122,1,2,male,53.30480839562143,5,2,226.80763560665116,Q
123,0,3,female,63.38219281255913,7,3,84.23621408717042,Q
124,0,1,female,12.340681661521472,0,3,486.74672564877704,Q
125,1,2,male,58.54418092513516,4,5,391.04073611107583,S
126,1,3,male,22.809521234272072,1,3,88.06484613334555,C
127,0,1,male,33.27997103586159,2,2,321.5474388899547,Q
128,1,1,male,28.967809552359853,6,0,88.46082141270614,C
129,0,2,male,41.38992860876249,0,3,27.90748705583161,S
130,0,3,female,38.20166697941306,6,2,183.63154524954922,Q
131,1,2,female,4.100940329073852,7,4,34.31745137545204,S
132,1,2,male,33.68241762851381,7,1,97.55541338794922,Q
133,1,3,male,23.048497160056108,2,1,18.1089773993437,S
134,0,3,male,78.0361053543244,0,2,163.6385973462563,Q
135,0,2,female,76.72001037012836,5,5,344.52961447573006,Q
136,1,1,female,22.04907771888785,5,4,121.31891621075357,S
137,1,2,male,10.832772217911675,7,4,363.48728670096165,C
138,0,1,female,65.00150214642191,1,2,296.01717678223594,C
139,0,2,female,68.28781256408989,4,3,2.1648021317998882,Q
140,0,1,female,67.68303101388906,1,1,263.76234984402583,Q
141,1,2,female,50.868831898441336,7,2,431.94366976248244,C
142,0,3,male,44.115551192663325,4,0,324.5655580506427,S
143,1,2,female,76.5193396418848,5,0,462.53119195200316,C
144,0,1,male,24.73374026762563,6,2,11.426700606895281,C
145,0,2,male,43.415402342835606,6,5,46.307732838129084,S
146,0,2,male,55.651761842461184,4,2,438.2032608367985,S
147,1,3,male,43.28484585128362,2,0,350.8175034072894,C
148,0,2,male,48.88265909593979,1,0,230.5700098594304,Q
149,1,3,female,59.26708676007924,3,2,118.32976024382089,Q
150,1,2,male,60.577188176365766,0,1,104.92320112926734,C
151,0,2,male,2.5099176360528666,7,3,315.7145003919479,Q
152,0,1,female,19.339928683149903,0,0,279.82136978787526,S
153,1,2,male,76.7675035689312,2,1,117.5058651936921,S
154,1,1,male,60.907406086919096,4,5,228.24006148424877,S
155,1,1,male,20.263560989711696,5,5,485.1463432058213,Q
156,0,3,male,23.128350956705866,0,2,20.785181634028163,S
157,0,1,male,39.07344448542368,6,5,271.21196603000845,C
158,0,1,male,24.669396574148685,7,4,484.72728973396477,Q
159,0,1,female,9.98712918551745,3,1,184.56264576726392,Q
160,0,1,male,27.94464548321051,4,3,180.58805441343725,Q
161,0,3,male,55.15634707511837,6,1,120.81202607168683,C
162,1,1,male,8.974225122846553,7,1,509.20827769068677,Q
163,1,1,male,7.8228009193522325,6,2,488.86391367987227,Q
164,1,1,male,38.306927484539216,3,5,74.83054398201796,C
165,0,1,male,33.261915270485524,3,4,500.50152008467006,C
166,1,1,male,54.994733750421396,4,1,31.87483076589473,C
167,1,2,male,9.778578487948563,4,2,39.48185544493015,C
168,1,1,male,74.76224951963101,7,5,20.75521038057684,C
169,1,3,male,29.13351386547583,5,2,255.45332202081136,S
170,1,2,female,27.141571786779167,0,3,409.49806308172697,Q
171,1,2,male,58.22057039817931,4,1,199.29203839873782,Q
172,1,2,female,73.84935021101052,2,3,223.94287137603635,Q
173,0,1,female,64.12066126176461,4,3,365.39113563132787,Q
174,1,3,male,73.81693736103415,3,2,65.38037399528281,Q
175,1,2,male,32.23283075832607,4,5,241.7425388806023,Q
176,1,2,female,34.976480262005865,3,1,174.4679371692137,C
177,1,2,male,0.6905773827782744,4,5,466.7183854024283,Q
178,1,2,male,27.75984747586912,7,5,294.8334157329921,C
179,1,2,male,6.245088591505802,0,4,440.74042304920727,S
180,0,3,female,68.34002104946909,1,4,288.9931369852639,S
181,0,2,female,21.023209144041413,3,5,25.772302162705785,C
182,1,2,female,42.7328635579325,2,0,23.941936776843022,Q
183,0,1,female,47.365067749050155,1,5,341.2425744350029,C
184,1,2,male,74.5269353616192,6,3,361.3313175784788,Q
185,0,2,female,71.15275334821065,2,4,337.14258248217675,C
186,1,3,female,22.148513057396496,1,3,385.27539445592737,S
187,0,1,female,48.30421427934403,7,2,137.73131397016897,Q
188,1,2,female,28.370926367407193,2,5,201.29978504762664,S
189,0,1,female,79.76373659426234,5,1,140.14739075757353,Q
190,0,3,female,8.574135689520338,4,5,382.90383599351765,Q
191,1,2,male,22.793312747072264,4,4,10.422581841829754,C
192,0,1,female,61.31723044371389,5,3,247.93116169506237,Q
193,1,1,male,34.56344249620637,1,5,255.3366715821794,S
194,1,3,male,13.499828765852904,6,4,208.02264289112765,C
195,1,2,female,39.828704860793536,4,2,172.00451669023806,S
196,0,1,male,59.251096487738074,6,4,340.59524585586684,Q
197,1,3,male,11.683932773708749,7,3,270.3510887486701,C
198,1,3,female,24.805020726756233,4,5,356.2208635220443,S
199,0,3,male,57.44804479516847,7,4,254.8975987726252,Q
200,0,3,male,36.50347518484369,4,0,401.13737176886303,Q
201,0,1,male,38.778840971840474,0,5,469.0078059654807,C
202,0,2,female,72.78909934852929,1,2,413.3944131961922,S
203,0,3,female,30.365190086610113,7,3,146.83805705446565,S
204,1,3,male,20.18679174158826,7,1,96.84052495608387,Q
205,1,1,male,53.03380266061999,1,2,284.9287407355724,Q
206,1,1,female,55.99352676604086,5,0,268.7651374380219,C
207,1,3,female,32.86823259429388,7,5,189.49644291159046,C
208,0,1,male,76.63068767817208,7,2,177.0365569759889,S
209,1,1,male,25.86434622819895,6,1,304.0319570055551,C
210,1,3,male,59.74751912753275,6,3,95.75646211282276,Q
211,1,2,female,10.458511611777583,1,1,372.06436089637714,S
212,1,2,female,17.194240640880704,2,2,121.53113543077188,C
213,1,2,male,11.054857392436551,7,1,199.43717343382718,C
214,1,3,male,17.604113579225988,5,3,62.44669362660784,S
215,0,3,male,47.49643395810102,7,3,477.91752329220094,C
216,0,2,male,58.27884059048757,0,1,281.4675307815904,S
217,0,1,female,10.45409810965532,6,4,164.49152373810693,Q
218,0,2,female,0.48216685056564135,4,4,94.95628023487706,S
219,0,3,female,11.422537473143544,2,0,122.94608340942943,C
220,0,2,male,41.492201691961434,2,4,194.3563280962518,Q
221,0,2,male,13.800953001629528,4,1,429.365561371322,S
222,1,3,female,31.23363503527147,5,5,419.57547489281615,C
223,0,2,male,37.452759363790705,1,4,85.98890459568543,C
224,1,1,male,20.97898133089466,5,0,343.89734196099204,C
225,1,3,male,20.55945380418566,1,2,397.49043247041243,C
226,1,3,female,53.746348887361826,2,0,500.6609268774275,C
227,1,2,male,53.9568801422177,3,0,123.85400582949018,C
228,0,2,male,63.184157209616146,0,5,10.492718204347682,Q
229,1,2,male,38.17224244248452,7,4,178.56150445602316,C
230,0,3,male,17.074847704373877,1,4,81.81405361582063,S
231,1,1,male,19.719650079988746,3,1,505.84208694958306,Q
232,1,1,male,38.59048080374522,6,1,373.08780194133783,Q
233,1,3,male,67.9213055397197,3,2,488.1798371226212,S
234,1,3,male,5.723984752806292,0,4,509.4194835425775,C
235,1,1,female,8.417290411119676,2,0,483.3250530534494,C
236,1,1,female,57.76687866658847,3,1,392.4389557133686,S
237,1,3,male,25.60142843695687,2,1,198.8938076332463,S
238,0,1,female,71.90881333787786,5,4,176.60972478837618,S
239,0,3,female,11.095862060847985,6,3,240.6618818312288,S
240,1,2,female,64.5229208500397,7,0,19.76716472439648,S
241,1,3,male,56.32812371239031,5,4,464.73253887582075,Q
242,1,3,female,28.205879652348703,3,5,487.74589364080185,C
243,1,1,female,68.35307417159034,4,4,40.56646078951712,S
244,1,2,male,20.38569328992209,4,0,413.103316677337,S
245,1,3,female,10.25446392424718,3,2,26.574190647951355,S
246,0,1,male,70.31285104577418,1,1,117.03128563245122,C
247,0,1,male,70.5989090229726,7,2,386.03970768516933,C
248,1,3,male,68.00038261344028,4,2,124.83476452877528,Q
249,1,3,male,65.33760108976624,6,4,484.5936966121463,Q
250,1,1,male,9.287200688730337,7,4,485.85397567363367,C
251,0,2,female,63.739689868120415,3,4,475.46939746621445,Q
252,1,1,female,16.81680688010337,6,4,96.59175897729278,C
253,1,1,male,44.75804355970385,4,2,259.6900425227058,C
254,1,1,female,53.06720686462806,1,5,296.29822020611203,C
255,0,1,female,47.19181875891119,3,0,414.4333422635311,S
256,1,1,female,54.448250029685155,0,0,105.57536059928759,C
257,0,2,male,36.1204910726319,3,2,432.18710205982626,Q
258,0,3,male,65.81906166785959,7,0,28.990830752132126,C
259,1,1,female,75.14520491678898,5,5,132.71741701708743,S
260,1,3,female,71.9559380998356,5,0,134.54199799542386,S
261,0,2,female,4.599617071276921,7,2,504.88409253810414,C
262,0,2,female,73.72925137232308,0,3,326.4022813722029,C
263,0,2,male,3.952277149266002,2,2,166.32052644591522,Q
264,0,2,female,78.05206081600168,6,2,64.51453237212871,S
265,0,1,female,12.532562907553503,5,3,110.72467701484976,S
266,0,2,male,8.179763311830682,1,1,86.88247117209693,S
267,1,2,female,25.15157189757188,1,4,59.93183904591973,C
268,1,1,female,16.765822688686118,1,3,102.67510128402824,Q
269,1,1,male,34.235064899418795,2,0,102.34264182052357,C
270,0,1,male,2.8778617026006876,6,4,111.33003207506283,C
271,0,2,female,25.00219172431463,4,5,327.88457137160685,C
272,1,2,male,53.9109145612683,2,4,352.28541873569907,Q
273,1,3,male,78.61967251358149,5,2,321.9846148701335,C
274,1,3,male,32.0887207127594,0,2,257.3990027282945,C
275,1,3,male,58.861490091897984,4,0,359.56294057115696,C
276,0,2,female,17.91304838931993,4,5,451.9408955277601,S
277,0,1,female,39.86960437216231,3,2,414.4332924310015,S
278,0,2,female,42.030725681815625,1,2,476.3872390979976,C
279,1,1,male,23.820506866126095,4,4,324.48254350464555,C
280,0,2,male,79.2550742092045,6,1,111.53312481082202,S
281,1,2,female,26.451533571705433,2,2,377.2972705596029,Q
282,0,1,female,16.18895708615654,2,4,258.29223850797194,Q
283,0,1,female,76.59791130830268,0,0,303.3184263842801,S
284,1,3,female,39.075243722271324,3,3,332.8036044222698,C
285,1,2,male,39.31918364440411,2,2,357.4657295240266,Q
286,0,2,male,68.76736559489677,4,1,133.96137474816743,Q
287,1,3,female,76.97803117184448,5,3,84.58968458969883,Q
288,1,1,female,21.242347207850734,6,3,337.87194421412767,Q
289,1,1,female,32.97684831783836,2,3,94.05055512007613,S
290,1,1,female,55.46195521854159,6,2,371.5012863433617,C
291,0,2,female,68.0263360919597,7,1,397.9231444792857,C
292,1,2,female,7.017489512379438,7,3,241.25433355535506,S
293,0,1,male,8.499423152220574,0,2,88.91720503372875,S
294,1,1,male,27.609554002265384,7,1,511.2503556750091,S
295,1,2,female,71.12773710876556,2,3,492.67180443275106,C
296,0,1,female,39.5096772384201,1,0,246.0170523337306,C
297,0,3,male,64.6085948648389,3,3,212.69760982282025,C
298,0,2,male,44.45625176058672,1,0,379.3688475402925,S
299,0,1,male,14.066729820665758,6,0,180.18925446987282,Q
300,1,1,female,1.8846007339059145,7,2,323.9613600716615,C
301,0,1,male,41.489731843920985,0,1,205.35849374472872,C
302,0,3,female,35.73223300924439,1,3,258.24484549308767,Q
303,1,2,male,61.9038323196032,7,1,12.92991448657267,S
304,0,1,female,56.158145116080874,4,2,486.38130377284716,Q
305,1,1,male,35.33107166668435,2,5,382.8514363251369,Q
306,1,3,female,55.66166264995521,7,5,0.26433710295691526,Q
307,1,1,female,73.09982024730037,5,3,246.32890961912796,C
308,1,2,male,26.279172207621308,4,1,196.8781070434154,Q
309,0,3,female,21.220520373795825,7,5,237.8717513249954,S
310,1,2,male,73.30496265310416,5,0,480.5140171951286,Q
311,0,1,male,56.56289954634363,2,0,44.02499259361065,C
312,0,1,female,54.36480878543333,1,5,199.9578133465027,S
313,1,3,male,16.843578425058976,2,4,305.6415439915036,S
314,1,1,male,68.61008956498789,3,5,82.37134832181914,S
315,1,1,female,40.150404025041645,5,3,14.158193618381915,S
316,0,2,female,43.38940519910812,1,0,1.4055527613229515,C
317,0,3,male,12.750072334167381,3,5,73.12801866307797,S
318,0,1,male,10.347970576515449,4,0,224.9773533981646,Q
319,1,2,female,42.01704320479039,4,0,478.7435761840186,C
320,0,1,female,43.11734858340685,7,0,291.5572747440867,C
321,0,1,female,64.99259701453197,4,2,273.02769085168046,Q
322,0,1,male,74.63934739377429,1,3,144.4542596035148,Q
323,0,3,male,66.53444262000237,3,1,147.67435405189343,S
324,0,2,female,49.89458755528039,1,3,188.84658862320674,Q
325,0,2,female,63.805476870083105,1,5,492.04120349516984,S
326,1,1,male,68.42429297288689,0,2,238.15287155585617,Q
327,1,1,female,62.519780991456784,4,1,382.1790033802901,C
328,0,2,female,25.49043050332405,6,0,126.04018834249092,S
329,1,2,male,30.802367791573072,3,2,321.86554909640535,Q
330,0,3,male,32.18187562229244,5,0,185.29198643535216,C
331,1,1,female,4.8491684964482555,0,3,74.23463305774413,Q
332,0,2,female,75.85018996537214,5,1,406.1404508917501,S
333,0,2,female,73.23141011820957,2,1,227.4915343660308,S
334,1,1,female,26.847153354561076,7,0,361.00801869633784,S
335,0,2,female,57.29864891965,7,2,379.9481387003231,Q
336,0,3,female,56.47897443829193,4,1,311.0477981227466,C
337,1,1,female,74.98045168743526,5,4,413.3466244986369,Q
338,1,1,male,51.49773723297645,1,1,361.68337625619307,S
339,1,1,male,60.12940179412995,0,0,185.0528201177978,S
340,0,1,male,15.593221441033231,5,4,201.07071619710854,C
341,0,3,female,47.60201532765051,4,5,1.4496381028776568,Q
342,1,2,male,51.49418725337995,5,1,37.39418424986809,C
343,1,3,female,73.64710495434511,3,5,296.9157768640799,C
344,0,3,male,38.714437658889175,4,0,89.72087250840042,C
345,0,1,male,40.77633623714539,6,2,169.86411333291028,Q
346,1,2,male,46.93265191031329,4,4,469.54092676194335,Q
347,0,3,female,64.79298281565454,3,1,13.919140478976544,Q
348,1,3,male,56.434750213372816,3,0,195.44320494359965,Q
349,0,2,female,55.726508601882905,6,1,389.67778359993804,C
350,1,1,male,36.06933267984684,4,3,247.8806025918953,Q
351,1,2,male,79.03469486841772,3,5,195.01829174739572,S
352,0,1,female,73.95077824071394,6,5,73.58771406245432,C
353,1,2,male,28.21752502328995,3,3,47.58286185620932,S
354,1,2,male,21.408010771740333,5,0,438.784700895085,C
355,0,2,female,66.71233117452242,2,4,285.4264413893507,C
356,1,2,male,65.10529951876399,0,3,128.89773744913822,Q
357,1,2,male,70.01576011836094,0,4,310.5286971197512,C
358,0,1,female,9.760250826456103,3,3,420.2235337074372,C
359,1,3,male,76.80712560217505,1,3,0.10027621349729543,Q
360,1,3,female,24.20650057601033,6,2,40.68448126183898,C
361,0,1,female,57.85516030803938,5,2,231.26572174246928,C
362,0,1,male,4.371053025296777,5,0,292.02283122312673,C
363,1,2,female,12.05374900342929,2,1,72.26155873305447,S
364,0,1,male,51.780904480560984,0,1,146.6619389438971,Q
365,1,2,female,43.343723543599836,4,1,505.0648939667353,S
366,1,2,male,44.490885939351834,7,4,134.41016913375415,Q
367,1,2,female,51.31572504325106,4,4,248.8515587431147,Q
368,0,3,male,1.8646583643374637,7,2,248.26030798394203,C
369,0,2,male,31.393879905406646,1,3,468.87678997263345,Q
370,1,3,female,56.51119632789669,0,0,438.70870272714563,C
371,0,2,male,39.432850175841736,4,0,396.7252722567388,Q
372,0,1,female,33.225207787163164,5,3,195.4667122770315,Q
373,0,3,male,6.418579397068176,3,1,441.8106330966658,C
374,0,3,female,5.07023386919891,7,3,102.73871917873038,C
375,0,2,female,5.417247030929341,0,2,127.98263214257594,S
376,1,3,male,20.45753490894977,7,1,149.51601285655858,S
377,1,1,female,12.316091038250708,5,4,332.5488260748687,C
378,1,3,female,20.995124811829825,6,5,82.82590590384541,S
379,1,2,male,53.22584029611993,2,2,403.69619584864455,S
380,0,2,female,47.87191741213885,2,5,367.1995470584975,S
381,1,3,female,75.82612146179778,6,2,379.4374080706703,C
382,1,3,male,49.031232267931905,2,1,182.51747095418057,C
383,1,2,female,78.914472374414,0,3,432.0181517231407,C
384,0,1,male,17.236779366433776,4,0,290.59198208125554,S
385,0,3,female,54.450487987946865,3,2,164.74312340247792,Q
386,1,2,male,11.45740269585295,5,0,128.59534368409254,S
387,0,3,male,4.698053500853229,1,5,464.97306683436057,Q
388,0,3,female,76.96392343004321,3,2,309.6052305985534,S
389,0,2,female,38.380538735528525,2,2,458.8164127452422,Q
390,0,2,female,5.07440611065266,3,1,7.894796690181181,Q
391,0,1,male,23.12802409917743,3,4,84.97641225816801,C
392,0,3,male,36.06662455472071,2,3,389.11253563998065,Q
393,1,1,male,43.472404155453496,5,5,467.63183588042835,C
394,1,1,male,78.2502245124557,2,4,187.99395373848404,S
395,0,2,female,79.10227380298231,3,0,433.1345703213251,Q
396,1,3,female,12.761849561008532,1,4,494.437830119903,S
397,0,1,female,23.461270239961305,5,1,333.5967822966159,Q
398,1,1,female,70.69643327228802,6,4,61.72051129091528,Q
399,0,2,male,78.70133860206161,0,3,313.97211103174146,C
400,0,2,male,31.10130625887547,6,2,433.81957451266373,C
401,1,1,male,65.74838296892204,3,2,0.466570991317667,Q
402,0,2,male,67.39644574505571,1,5,168.21495910388444,Q
403,1,2,male,51.11242090221007,4,2,436.77401150708454,S
404,0,1,female,63.558638818527186,3,1,358.7302738956618,Q
405,1,1,female,63.11807095584622,7,0,327.7374972701362,C
406,0,1,male,62.53795949246125,6,5,133.30217290394256,Q
407,0,1,male,0.6212915117310638,4,2,212.69015700412996,Q
408,1,1,female,36.301401619720686,6,5,309.74552691188677,C
409,0,1,male,24.6706009187937,1,3,407.7800513987968,S
410,1,1,female,20.904951017922137,5,1,426.43568309256597,C
411,1,3,male,38.61426291666397,4,4,276.1514922969479,Q
412,0,1,female,76.75825039700702,6,3,55.633424460366655,Q
413,0,1,male,53.62362646338121,4,2,296.65053110850624,Q
414,1,2,male,61.68753347305661,7,2,306.3273499857947,S
415,0,2,female,7.024403112544949,4,2,36.688193467425265,C
416,0,1,female,29.965030556734334,2,5,64.28285588511153,S
417,1,1,male,14.118699113882714,4,1,499.69406625122906,S
418,1,3,male,53.40974350735576,1,2,353.67329875167775,Q
419,1,1,male,43.24575527541974,4,2,183.37701883929856,C
420,1,3,male,31.905624884481387,0,0,272.61152890381464,C
421,0,3,male,39.591516010205474,5,5,36.427945749181845,Q
422,0,3,female,45.62770201589416,0,0,434.7803059176752,S
423,1,1,female,44.98481308407939,0,3,191.62435045062534,C
424,1,3,male,49.17365477269085,4,4,57.781260664857825,C
425,0,3,male,41.443692283596924,4,3,138.86809791761323,Q
426,1,1,male,30.56883148242972,7,3,0.4706667509384488,Q
427,0,1,male,57.348302295892914,4,3,281.22458035947295,C
428,1,3,male,51.68496419456314,6,1,453.5701306501534,C
429,0,3,female,42.141281327231425,4,0,414.5357892683305,S
430,1,3,female,21.98536179841689,2,1,353.21237041372376,Q
431,0,1,male,15.209464995811695,5,0,382.1387136394228,C
432,0,2,female,15.411669734454215,5,1,322.9288436487557,Q
433,0,3,female,15.07322142530582,0,1,381.21005355271296,S
434,0,2,female,25.387323776360056,2,0,155.1842030237591,C
435,1,3,male,34.6220550669287,1,1,207.12886956636237,Q
436,1,2,male,28.73091367252019,7,1,295.4003522259851,Q
437,1,3,female,77.87243983297564,7,0,475.43555121247397,Q
438,0,3,female,33.713444157676925,4,3,248.76256009049501,C
439,0,1,male,28.402039631852336,4,4,10.235237676199688,C
440,0,2,male,44.035021723349985,4,3,396.4781699668024,Q
441,0,2,male,48.61953741943842,7,5,408.2762336609676,S
442,0,3,male,39.885035824617084,4,4,487.3535950568858,C
443,1,1,female,69.02771885017869,2,3,396.28281847210445,C
444,0,2,female,38.21376052154795,2,1,136.66237381112785,C
445,0,3,female,34.7828321230345,0,1,53.11390789891192,Q
446,0,3,male,72.56829051017769,1,0,137.69177349647697,S
447,0,1,male,18.107579414489756,0,4,487.1301389514612,C
448,0,3,male,12.553953930609813,6,3,277.65541076284444,Q
449,1,2,male,43.97845640188044,5,0,81.77764005093485,C
450,1,2,female,12.442129518350805,1,0,69.4063892879625,S
451,1,1,female,35.678676901667004,1,2,187.97046611955568,S
452,1,1,male,10.059670427154735,2,5,117.7772330292031,S
453,0,1,male,23.082839072285182,7,1,148.7782730321,S
454,1,2,female,76.13441605966352,4,3,169.75827137899188,C
455,1,2,female,10.94949129154368,2,4,468.31128891351443,C
456,0,2,female,60.66752634372715,5,0,428.9222279563288,Q
457,1,2,male,58.21119146704292,5,3,393.07250350628084,Q
458,0,1,female,22.19078814940081,6,1,148.71690874464355,Q
